,timestamp,model,example_length,target,prediction,correct
0,143720,DeepCBOW,4,2,3,0
1,143720,DeepCBOW,21,3,2,0
2,143720,DeepCBOW,23,4,4,1
3,143720,DeepCBOW,26,2,3,0
4,143720,DeepCBOW,9,4,4,1
5,143720,DeepCBOW,20,3,1,0
6,143720,DeepCBOW,22,3,3,1
7,143720,DeepCBOW,7,3,2,0
8,143720,DeepCBOW,14,3,3,1
9,143720,DeepCBOW,15,4,4,1
10,143720,DeepCBOW,13,3,3,1
11,143720,DeepCBOW,24,3,3,1
12,143720,DeepCBOW,10,4,4,1
13,143720,DeepCBOW,12,2,1,0
14,143720,DeepCBOW,24,3,1,0
15,143720,DeepCBOW,6,2,1,0
16,143720,DeepCBOW,8,4,4,1
17,143720,DeepCBOW,17,3,4,0
18,143720,DeepCBOW,11,4,4,1
19,143720,DeepCBOW,9,4,4,1
20,143720,DeepCBOW,37,4,4,1
21,143720,DeepCBOW,16,2,3,0
22,143720,DeepCBOW,23,3,3,1
23,143720,DeepCBOW,16,3,1,0
24,143720,DeepCBOW,9,3,3,1
25,143720,DeepCBOW,14,3,4,0
26,143720,DeepCBOW,19,3,1,0
27,143720,DeepCBOW,23,1,1,1
28,143720,DeepCBOW,22,3,0,0
29,143720,DeepCBOW,13,4,0,0
30,143720,DeepCBOW,20,4,4,1
31,143720,DeepCBOW,6,2,1,0
32,143720,DeepCBOW,29,3,2,0
33,143720,DeepCBOW,33,3,3,1
34,143720,DeepCBOW,17,1,3,0
35,143720,DeepCBOW,18,3,4,0
36,143720,DeepCBOW,13,3,1,0
37,143720,DeepCBOW,42,3,3,1
38,143720,DeepCBOW,22,1,3,0
39,143720,DeepCBOW,14,2,1,0
40,143720,DeepCBOW,20,4,1,0
41,143720,DeepCBOW,22,0,1,0
42,143720,DeepCBOW,14,4,3,0
43,143720,DeepCBOW,16,4,3,0
44,143720,DeepCBOW,18,3,3,1
45,143720,DeepCBOW,29,2,1,0
46,143720,DeepCBOW,13,4,4,1
47,143720,DeepCBOW,24,3,3,1
48,143720,DeepCBOW,8,4,3,0
49,143720,DeepCBOW,38,3,1,0
50,143720,DeepCBOW,9,3,4,0
51,143720,DeepCBOW,13,3,4,0
52,143720,DeepCBOW,20,3,2,0
53,143720,DeepCBOW,11,4,4,1
54,143720,DeepCBOW,22,3,4,0
55,143720,DeepCBOW,24,3,1,0
56,143720,DeepCBOW,21,3,3,1
57,143720,DeepCBOW,15,2,3,0
58,143720,DeepCBOW,12,3,4,0
59,143720,DeepCBOW,14,3,2,0
60,143720,DeepCBOW,23,2,4,0
61,143720,DeepCBOW,20,3,4,0
62,143720,DeepCBOW,12,3,0,0
63,143720,DeepCBOW,25,2,3,0
64,143720,DeepCBOW,23,1,2,0
65,143720,DeepCBOW,25,3,3,1
66,143720,DeepCBOW,7,4,4,1
67,143720,DeepCBOW,26,4,4,1
68,143720,DeepCBOW,19,4,4,1
